noreg,tanggal_record,plan,aktual,reject,persentase,hadir,keterangan
2605033,2026-05-28,15,15,0,100.0,✔,tidak ada
2605044,2026-05-28,36,36,0,100.0,✔,tidak ada
2605039,2026-05-28,36,36,0,100.0,✔,Tidak ada
2605045,2026-05-28,0,5,0,100.0,✔,tidak ada
2605046,2026-05-28,0,29,0,100.0,✔,tidak ada
2602006,2026-05-28,115,115,0,100.0,✔,
2605041,2026-05-28,43,43,0,100.0,✔,
2603146,2026-05-26,90,123,39,136.67,✔,"Pengecekan Pasir

Kendala
-Pasir di sand storage habis
-Stock pasir baru di gudang habis"
2605018,2026-05-28,53,50,3,94.34,✔,Tidak ada
2601190,2026-05-28,0,80,0,100.0,✔,
2602168,2026-05-28,0,48,0,100.0,✔,1. Menggosok barang karat
2603143,2026-05-28,0,12,0,100.0,✔,
2605047,2026-05-28,10,10,0,100.0,✔,tidak ada
2605043,2026-05-28,119,119,0,100.0,✔,SB tumbler bocor
2603146,2026-05-28,88,88,15,100.0,✔,"Pengecekan Pasir

Kendala
-Proses cetak moulding pasir kering campur pasir baru (CB Drop)"
2604144,2026-05-28,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2603131,2026-05-28,0,0,0,,✔,"melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu memotong beton neser buat stik slag dan melakukan perbantuan area melting; melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu memotong beton neser buat stik slag sehabis memotong beton neser lalu melakukan perbantuan di area melting"
2605012,2026-05-29,12,12,0,100.0,✔,Tidak ada
2605011,2026-05-28,35,35,2,100.0,✔,Tidak ada
2605033,2026-05-29,15,15,0,100.0,✔,tidak ada
2605045,2026-05-29,0,1,0,100.0,✔,tidak ada
2605046,2026-05-29,0,10,0,100.0,✔,
2605044,2026-05-29,13,13,0,100.0,✔,tidak ada
2605041,2026-05-29,65,61,4,93.85,✔,
2605039,2026-05-29,15,15,0,100.0,✔,Tidak ada
2604144,2026-05-29,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX.
6. Membuat jadwal produksi"
2601190,2026-05-29,0,70,0,100.0,✔,
2605018,2026-05-29,170,165,5,97.06,✔,Tidak ada
2601176,2026-05-29,0,0,0,,✔,Time management
2602168,2026-05-29,0,37,0,100.0,✔,
2605047,2026-05-29,22,22,0,100.0,✔,tidak ada
2605011,2026-05-29,52,52,0,100.0,✔,Tidak ada
2603130,2026-05-28,115,52,0,45.22,✔,"full amplas galah karat sebelum proses, amplas kurang lebih 1 pcs nya butuh waktu 15 menit sampai bersih, laser marking, plasma cutting, burrying moving Galah 6M D38 (12 pcs) D33 (40 pcs), assembly."
2603143,2026-05-29,0,25,0,100.0,✔,
2605043,2026-05-29,190,190,0,100.0,✔,
2605040,2026-05-28,30,28,0,93.33,✔,
2605040,2026-05-29,20,18,0,90.0,✔,
2602002,2026-05-29,15,17,0,113.33,✔,
2605033,2026-05-30,30,30,0,100.0,✔,tidak ada
2603131,2026-05-29,0,0,0,,✔,"melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu memotong beton neser dan membuat stik aluminium"
2603131,2026-05-30,0,0,0,,✔,"Memindahkan ladle steel dan fcd dari area melting ke area ladle dengan forklift,lalu melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan repair spout furnace 5ton"
2605012,2026-05-30,30,30,0,100.0,✔,Tidak ada
2602006,2026-05-29,45,45,0,100.0,✔,
2602006,2026-05-30,180,200,0,111.11,✔,
2605044,2026-05-30,22,22,0,100.0,✔,tidak ada
2605046,2026-05-30,0,70,5,100.0,✔,
2605039,2026-05-30,22,22,0,100.0,✔,Tidak ada
2602168,2026-05-30,0,9,0,100.0,✔,
2601176,2026-05-30,0,0,0,,✔,Time management
2605042,2026-05-28,0,12,0,100.0,✔,
2605042,2026-05-29,0,54,0,100.0,✔,
2605042,2026-05-30,0,10,0,100.0,✔,
2605043,2026-05-30,41,41,0,100.0,✔,
2605045,2026-05-30,0,0,0,,✔,tidak ada
2603130,2026-05-29,115,53,0,46.09,✔,"Full menggosok material karat D33/D38 6M, laser marking, plasma cutting, burrying moving D33 (35 pcs) D38  (18 pcs), packing 13 koli."
2605018,2026-05-30,25,25,1,100.0,✔,Tidak ada
2605047,2026-05-30,15,15,0,100.0,✔,Tidak ada
2601190,2026-05-30,0,15,0,100.0,✔,
2603146,2026-06-29,140,140,9,100.0,✔,"Pengecekan Pasir
Perbantuan area FBO naikan pasir

Kendala
Stock pasir di sand tank tinggal sedikit; Pengecekan Pasir 

Kendala : 
-Cetak bracket pattern nyantol"
2605046,2026-06-01,80,29,2,36.25,✔,tidak ada
2605044,2026-06-02,25,25,0,100.0,✔,tidak ada
2605045,2026-06-02,0,12,1,100.0,✔,tidak ada
2605039,2026-06-02,15,15,0,100.0,✔,Tidak ada
2602168,2026-06-02,0,49,0,100.0,✔,
2605011,2026-06-02,52,52,5,100.0,✔,Tidak ada
2605042,2026-06-02,0,28,0,100.0,✔,
2605040,2026-05-30,28,28,0,100.0,✔,
2605040,2026-06-02,20,20,0,100.0,✔,
2601176,2026-06-02,0,0,0,,✔,Time management
2603155,2026-06-02,0,0,0,,✔,"Daily Report Maintenance
2 Juni 2026
Ayu agustina
Admin Maintenance
- menyelesaikan stok opname akhir bulan
-menerima barang datang
-menjalankan barcode saat pengeluaran barang
-membersihkan area gudang sperpat
-merapikan rak2 gudang sperpat"
2604144,2026-06-02,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2605041,2026-06-02,92,92,0,100.0,✔,
2605033,2026-06-02,24,24,0,100.0,✔,tidak ada
2603131,2026-06-02,0,0,0,,✔,"lalu melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan pemindahan ladle ke burner dengan menggunakan forklift,lalu ladle yang akan dibuat masak akan di burner,sehabis ngeburner ladle lalu melakukan perbantuan di area melting 5R dan memotong beton neser buat stik slag"
2601190,2026-06-02,0,13,0,100.0,✔,
2605012,2026-06-03,88,88,0,100.0,✔,Tidak ada
2602006,2026-06-02,15,15,0,100.0,✔,
2602006,2026-06-03,200,248,0,124.0,✔,
2605047,2026-06-02,0,14,0,100.0,✔,Tidak ada
2605046,2026-06-03,0,35,0,100.0,✔,
2605044,2026-06-03,15,15,0,100.0,✔,tidak ada
2605039,2026-06-03,30,30,0,100.0,✔,Tidak ada
2603130,2026-05-30,115,25,0,21.74,✔,"packing pole adjuster 738 pcs, gosok material karat Galah 4M (10 pcs) 6M (15 pcs)."
2602002,2026-05-30,0,10,0,100.0,✔,
2602002,2026-06-02,15,23,0,153.33,✔,
2603131,2026-06-03,0,0,0,,✔,"Memindahkan ladle steel dan fcd dari area melting ke area ladle dengan forklift,lalu melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan pemindahan ladle ke burner dengan menggunakan forklift sehabis di pindah di area burner lalu ladle yang akan dibuat masak di burner"
2602168,2026-06-03,0,41,0,100.0,✔,
2605011,2026-06-03,140,140,7,100.0,✔,Tidak ada
2604144,2026-06-03,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX.
6. Melakukan stock opname"
2605040,2026-06-03,48,24,0,50.0,✔,
2603146,2026-06-02,170,170,170,100.0,✔,"Pengecekan Pasir
Pebantuan menaikan pasir di area FBO

Kendala :
-Pasir sand tank habis
-Stock pasir JS4 di gudang kosong"
2603146,2026-06-03,65,63,1,96.92,✔,"Pengecekan Pasir
Perbantuan menaikan pasir di area shake out dan FBO

Kendala :
-Pasir di sand tank habis
-Stock pasir JS4 di gudang kosong; Pengecekan Pasir
Perbantuan menaikan pasir di area shakeout dan FBO

Kendala :
-Pasir di sand tank habis
-Stock pasir JS4 di gudang kosong
-Pasir NG"
2604129,2026-06-02,0,86,0,100.0,✔,
2604129,2026-06-03,0,29,0,100.0,✔,
2601190,2026-06-03,0,173,0,100.0,✔,
2601176,2026-06-03,0,0,0,,✔,Time Management
2605033,2026-06-03,110,110,0,100.0,✔,tidak ada
2605018,2026-06-02,86,86,0,100.0,✔,Tidak ada
2605041,2026-06-03,142,142,0,100.0,✔,maintenance
2605018,2026-06-03,35,35,2,100.0,✔,Tidak ada
2605046,2026-06-04,0,39,0,100.0,✔,
2602006,2026-06-04,12,12,0,100.0,✔,
2605045,2026-06-03,0,14,0,100.0,✔,tidak ada
2605044,2026-06-04,20,20,0,100.0,✔,tidak ada
2605039,2026-06-04,26,26,0,100.0,✔,Tidak ada
2602002,2026-06-03,15,17,0,113.33,✔,1
2603131,2026-06-04,0,0,0,,✔,"Memindahkan ladle steel dan fcd dari area melting ke area ladle dengan forklift,lalu melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan pemindahan ladle ke burner dengan menggunakan forklift sehabis itu ladle yang akan di buat masak di burner,sehabis burner lalu melakukan pembongkaran total Furnace 1ton
Kendala: Dril mati 
Kendala furnace:ada cairan menempel di lining"
2603130,2026-06-03,0,714,0,100.0,✔,Packing Pole Adjuster 714 pcs
2605047,2026-06-03,0,36,0,100.0,✔,Tidak ada
2605047,2026-06-04,0,22,0,100.0,✔,Tidak ada
2603143,2026-06-02,0,5,0,100.0,✔,
2603143,2026-06-04,0,29,0,100.0,✔,
2602168,2026-06-04,0,30,0,100.0,✔,1. Kiriman disurabaya dan ngambil barang diplant 2 surabaya
2601176,2026-06-04,0,0,0,,✔,Time management
2605011,2026-06-04,100,100,6,100.0,✔,Tidak ada
2604144,2026-06-04,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2605043,2026-06-04,108,108,0,100.0,✔,
2603130,2026-06-04,0,170,0,100.0,✔,gerinda O ring 170 (15 pcs) O ring 140 (10 pcs)
2605041,2026-06-04,124,124,0,100.0,✔,maintenance
2605033,2026-06-04,100,100,0,100.0,✔,tidak ada
2605012,2026-06-04,42,49,0,116.67,✔,Tidak ada
2604129,2026-06-04,0,58,0,100.0,✔,+
2603146,2026-06-04,21,21,0,100.0,✔,"Pengecekan Pasir 
Perbantuan menaikan pasir di area FBO

Kendala :
Pasir sand tank sisa sedikit
Stock pasir JS4 di gudang kosong"
2601190,2026-06-04,0,34,0,100.0,✔,
2605044,2026-06-05,15,15,3,100.0,✔,tidak ada
2605045,2026-06-05,0,8,3,100.0,✔,tidak ada
2605046,2026-06-05,0,131,0,100.0,✔,
2605039,2026-06-05,15,15,0,100.0,✔,Tidak ada
2605018,2026-06-04,86,86,1,100.0,✔,Tidak ada
2605011,2026-06-05,42,42,4,100.0,✔,Tidak ada
2605047,2026-06-05,0,20,0,100.0,✔,Tidak ada
2605042,2026-06-04,0,30,0,100.0,✔,
2605042,2026-06-05,0,22,0,100.0,✔,
2605043,2026-06-05,194,194,0,100.0,✔,maintenance
2604144,2026-06-05,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX.
6. Melakukan stock opname
7. Membuat jadwal produksi untuk minggu depan"
2602168,2026-06-05,0,38,0,100.0,✔,
2605040,2026-06-04,30,30,0,100.0,✔,
2605040,2026-06-05,20,15,0,75.0,✔,
2601176,2026-06-05,0,0,0,,✔,Time management
2603155,2026-06-05,0,0,0,,✔,"Daily report maintenance
5 juni 2026
ayu agustina
admin maintenance
-membersihkan area gudang sperpat
-menerima barang datang
-menyiapkan barang2 yang di perlukan
-mengeluarkan barang yang di perlukan produksi
-barcode berjalan"
2601190,2026-06-05,0,38,0,100.0,✔,
2603130,2026-06-05,0,83,0,100.0,✔,grinding cylinder liner (27 pcs) friction (56 pcs).
2605041,2026-06-05,63,63,0,100.0,✔,maintenance
2605012,2026-06-05,83,83,0,100.0,✔,Tidak ada
2605018,2026-06-05,51,49,2,96.08,✔,Tidak ada
2605046,2026-06-06,0,32,0,100.0,✔,
2605044,2026-06-06,20,20,0,100.0,✔,
2605045,2026-06-06,0,15,0,100.0,✔,tidak ada
2605039,2026-06-06,15,15,0,100.0,✔,Tidak ada
2604129,2026-06-05,0,36,0,100.0,✔,Moulding hino bocor
2603143,2026-06-05,0,22,0,100.0,✔,
2603131,2026-06-05,0,0,0,,✔,"Memindahkan ladle steel dan fcd dari area melting ke area ladle dengan forklift,lalu melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan pengecekan stir gearbox dan dikasih greas pada area gearbox sehabis pengecekan stir gearbox lalu pemindahan ladle ke burner dengan menggunakan forklift sehabis ngeburner ladle yang akan di masak lalu melanjutkan pembongkaran furnace 1ton

Kendala1: Cairan pada pocket ladle fcd menempel dan susah buat di ambil
Kendala2:Drill sering mati
Kendala3:Gearbox ladle fcd no 2 seret"
2602002,2026-06-04,0,140,0,100.0,✔,
2602002,2026-06-05,0,10,0,100.0,✔,
2605033,2026-06-05,73,73,0,100.0,✔,tidak ada
2603131,2026-06-06,0,0,0,,✔,"Memindahkan ladle steel dan fcd dari area melting ke area ladle dengan forklift,lalu melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air dan ladle siap untuk di burner di hari senin"
2605011,2026-06-06,46,46,2,100.0,✔,Tidak ada
2601190,2026-06-06,0,32,0,100.0,✔,
2601176,2026-06-06,0,0,0,,✔,Time management
2605047,2026-06-06,0,18,0,100.0,✔,Tidak ada
2603130,2026-06-06,0,64,0,100.0,✔,grinding Cylinder Liner (28 pcs) & Friction (36 pcs).
2605041,2026-06-06,73,73,5,100.0,✔,
2605033,2026-06-06,64,64,0,100.0,✔,tidak ada
2605018,2026-06-06,30,30,0,100.0,✔,Tidak ada
2605043,2026-06-06,53,52,0,98.11,✔,maintenance
2605012,2026-06-06,64,64,0,100.0,✔,Tidak ada
2605042,2026-06-06,0,30,0,100.0,✔,
2603146,2026-06-05,10,2,8,20.0,✔,"Pengecekan pasir
Perbantuan menaikan pasir area FBO
 
Kendala :
-Trial BD HINO DUTRO gagal
-BD banyak mould bocor karna material NG"
2603146,2026-06-06,0,0,0,,✔,"Perbantuan menaikan pasir di area FBO
Belajar di area FI"
2605011,2026-06-08,126,126,3,100.0,✔,Tidak ada; Ada sedikit kendala untuk pengambilan pasir manual kurang efisien
2605047,2026-06-07,0,22,0,100.0,✔,Tidak ada
2605018,2026-06-08,80,80,2,100.0,✔,Gantungan untuk membuka cetakan friction type A patah dan sudah di repair
2603131,2026-06-08,0,0,0,,✔,"melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melanjutkan pembongkaran furnace rongtai 1ton"
2605033,2026-06-08,17,17,0,100.0,✔,tidak ada
2605012,2026-06-08,17,17,0,100.0,✔,Tidak ada
2603143,2026-06-07,0,20,0,100.0,✔,
2601190,2026-06-08,0,30,0,100.0,✔,
2604129,2026-06-06,0,5,0,100.0,✔,Selang komresor bocor
2601176,2026-06-08,0,0,0,,✔,Time management
2605040,2026-06-06,20,10,0,50.0,✔,
2605040,2026-06-08,50,20,0,40.0,✔,
2603130,2026-06-08,0,17,0,100.0,✔,"gerinda duduk cylinder liner (9 pcs), gerinda tangan cylinder liner (8 pcs)."
2604144,2026-06-08,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2602006,2026-06-08,200,230,15,115.0,✔,
2605046,2026-06-08,0,39,2,100.0,✔,
2602168,2026-06-08,0,30,0,100.0,✔,
2605045,2026-06-08,0,21,3,100.0,✔,tidak ada
2605039,2026-06-08,37,37,0,100.0,✔,Tidak ada
2605044,2026-06-08,35,35,2,100.0,✔,tidak ada
2605043,2026-06-08,97,97,0,100.0,✔,maintenance
2603146,2026-06-08,53,53,0,100.0,✔,"Pengecekan Pasir

Kendala :
-Trial BD 135PS, Hino Dutro banyak mould missmatch kendala press
-BD 125PS mould bocor karna hardness di FBO NG (di test OK sama Pak Tito dan Pak Wawan)"
2605047,2026-06-08,0,28,0,100.0,✔,Tidak ada
2602002,2026-06-06,0,21,0,100.0,✔,
2602002,2026-06-08,10,11,0,110.0,✔,
2605018,2026-06-09,100,80,4,80.0,✔,Tidak ada
2601190,2026-06-09,0,40,0,100.0,✔,
2605012,2026-06-09,82,82,0,100.0,✔,Tidak ada
2605033,2026-06-09,164,164,0,100.0,✔,tidak ada
2604144,2026-06-09,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2601176,2026-06-09,0,0,0,,✔,Time management
2603130,2026-06-09,0,79,0,100.0,✔,"gerinda duduk Cylinder Liner (55 pcs), Narrow Adaptor (24 pcs)."
2605042,2026-06-08,0,32,0,100.0,✔,
2605046,2026-06-09,0,42,1,100.0,✔,
2602168,2026-06-09,0,33,0,100.0,✔,
2605045,2026-06-09,0,8,1,100.0,✔,tidak ada
2605039,2026-06-09,19,19,1,100.0,✔,Tdak ada
2605044,2026-06-09,15,15,0,100.0,✔,tidak ada
2605043,2026-06-09,140,140,0,100.0,✔,tidak ada
2603146,2026-06-09,9,8,1,88.89,✔,"Pengecekan Pasir 
Pengecekan Core"
2605047,2026-06-09,0,24,0,100.0,✔,Tidak ada
2605011,2026-06-09,55,55,0,100.0,✔,Tidak ada
