noreg,tanggal_record,plan,aktual,reject,persentase,hadir,keterangan
2606103,2026-06-26,5,7,6,140.0,✔,tidak ada; perbaikan pettern yang rusak
2602168,2026-06-27,0,15,0,100.0,✔,
2605012,2026-06-27,0,0,0,,✔,Tidak ada
2605011,2026-06-25,55,55,1,100.0,✔,Tidak ada
2605011,2026-06-27,52,52,3,100.0,✔,Tidak ada
2605033,2026-06-27,12,12,0,100.0,✔,tidak ada
2606102,2026-06-27,40,36,4,90.0,✔,Sarung tangan sudah tidak layak pakai dan belum ada stok nya
2605040,2026-06-26,42,42,0,100.0,✔,
2605040,2026-06-27,42,42,0,100.0,✔,
2602002,2026-06-25,50,60,0,120.0,✔,
2602002,2026-06-26,26,30,0,115.38,✔,
2602002,2026-06-27,0,10,0,100.0,✔,
2606101,2026-06-27,0,14,0,100.0,✔,Tidak ada kendala
2605018,2026-06-27,0,60,0,100.0,✔,Tidak ada
2603131,2026-06-26,0,0,0,,✔,"melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan pembongkaran spout furnace rongtai 1 ton
kendala : dril mengalami kerusakan 
kendala 2 : spout furnace rongtai 1ton banyak cairan jadi harus di bongkar"
2603131,2026-06-27,0,0,0,,✔,"Memindahkan ladle steel dan fcd dari area melting ke area ladle dengan forklift,lalu melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan pengukuran furnace 0,5 ton di area melting"
2603131,2026-06-25,0,0,0,,✔,"melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan pembersihan area melting dan pemindahan material scrap dengan forklift 
kendala 1 : drill mengalami kerusakan pada kipas nya"
2605047,2026-06-27,0,6,0,100.0,✔,Tidak ada
2605042,2026-06-26,0,14,0,100.0,✔,
2605043,2026-06-27,5,9,0,180.0,✔,Tidak ada
2602168,2026-06-29,0,34,0,100.0,✔,
2603143,2026-06-28,0,5,0,100.0,✔,
2605011,2026-06-28,56,56,2,100.0,✔,Tidak ada
2603130,2026-06-27,0,10,0,100.0,✔,gerinda duduk cylinder liner (10 pcs).
2605012,2026-06-29,30,30,0,100.0,✔,Tidak ada
2605033,2026-06-29,14,14,0,100.0,✔,tidak ada
2606102,2026-06-29,50,40,2,80.0,✔,Tidak ada
2603131,2026-06-29,0,0,0,,✔,"melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu membuat stik aluminium sebanyak 5"
2604144,2026-06-29,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2602002,2026-06-29,20,21,0,105.0,✔,
2605046,2026-06-29,60,60,1,100.0,✔,
2602006,2026-06-29,60,60,0,100.0,✔,
2605044,2026-06-29,0,105,0,100.0,✔,tidak ada
2605045,2026-06-29,0,9,1,100.0,✔,tidak ada
2605043,2026-06-29,95,95,0,100.0,✔,Tidak ada
2603130,2026-06-29,0,29,0,100.0,✔,gerinda duduk Friction (22 pcs) & potong benda dari ganteng dan gerinda duduk O Ring 170 (7 pcs).
2602168,2026-06-30,0,24,0,100.0,✔,
2605033,2026-06-30,88,88,0,100.0,✔,tidak ada
2605040,2026-06-29,15,15,0,100.0,✔,
2605040,2026-06-30,38,88,0,231.58,✔,
2605012,2026-06-30,24,24,0,100.0,✔,Tidak ada
2605011,2026-06-29,55,60,0,109.09,✔,Tidak ada
2605047,2026-06-29,0,10,0,100.0,✔,Tidak ada
2605018,2026-06-29,0,175,3,100.0,✔,Tidak ada
2605018,2026-06-30,0,340,4,100.0,✔,Tidak ada
2606102,2026-06-30,50,13,1,26.0,✔,Tidak ada
2604144,2026-06-30,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2605046,2026-06-30,0,57,0,100.0,✔,
2603130,2026-06-30,0,37,0,100.0,✔,gerinda duduk O Ring 140 (16 pcs) & Friction (21 pcs).
2605045,2026-06-30,0,22,1,100.0,✔,tidak ada
2605044,2026-06-30,0,145,0,100.0,✔,tidak ada
2605039,2026-06-30,86,86,0,100.0,✔,Tidak ada
2602168,2026-07-01,0,34,0,100.0,✔,
2605012,2026-07-01,56,56,0,100.0,✔,Tidak ada
2605033,2026-07-01,48,48,0,100.0,✔,tidak ada
2605011,2026-06-30,65,65,0,100.0,✔,Pegangan corebox cylider linner lepas
2603131,2026-06-30,0,0,0,,✔,"Memindahkan ladle steel dan fcd dari area melting ke area ladle dengan forklift,lalu melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan pemindahan ladle ke burner dengan menggunakan forklift sehabis memindahkan ladle dah ngeburner ladle lalu melakukan patching furnace rongtai 1ton di bagian lining yang cekung sehabis patching lalu melakukan repair ulang spout furnace 5ton 
Kendala : dril mengalami mati"
2605042,2026-06-30,0,31,0,100.0,✔,
2605042,2026-06-29,0,28,0,100.0,✔,
2603146,2026-06-30,40,39,1,97.5,✔,"Pengecekan Pasir 
Pengecekan Core

Kendala :
-Air spay BC2 mati sand temp over 65°"
2605043,2026-06-30,119,119,0,100.0,✔,maintenance
2605043,2026-07-01,75,75,0,100.0,✔,maintenance
2606102,2026-07-01,50,27,11,54.0,✔,Tidak ada
2605018,2026-07-01,0,149,5,100.0,✔,Tidak ada
2605046,2026-07-01,0,48,2,100.0,✔,
2605044,2026-07-01,210,210,0,100.0,✔,tidak ada
2605039,2026-07-01,28,28,0,100.0,✔,Tidak ada
2605045,2026-07-01,0,8,0,100.0,✔,tidak ada
2605040,2026-07-01,56,56,0,100.0,✔,
2602168,2026-07-02,0,20,0,100.0,✔,
2605012,2026-07-02,20,20,0,100.0,✔,Tidak ada
2605033,2026-07-02,117,117,0,100.0,✔,tidak ada
2603130,2026-07-01,0,4,0,100.0,✔,Fetling dan Gerinda tangan Linier Guide (4 pcs).
2605042,2026-07-01,0,73,0,100.0,✔,
2605047,2026-07-01,0,15,0,100.0,✔,Batuan area fi
2605044,2026-06-17,0,50,0,100.0,✔,tidak ada
2605045,2026-06-25,0,8,0,100.0,✔,tidak ada
2606104,2026-06-29,15,15,0,100.0,✔,Tidak ada
2605046,2026-06-22,0,0,0,,Sakit,tidak masuk karena sakit
2605041,2026-07-01,112,107,5,95.54,✔,
2606104,2026-06-30,15,15,0,100.0,✔,Tidak ada
2606104,2026-07-01,15,15,0,100.0,✔,Tidak ada
2605041,2026-06-30,104,95,9,91.35,✔,
2605041,2026-06-29,84,82,2,97.62,✔,maintenance
2605041,2026-06-25,92,88,4,95.65,✔,maintenance
2605041,2026-06-24,89,87,2,97.75,✔,
2605041,2026-06-23,52,52,0,100.0,✔,maintenance
2605047,2026-06-30,0,30,0,100.0,✔,Tidak ada
2605041,2026-06-22,64,64,0,100.0,✔,
2605041,2026-06-18,70,64,6,91.43,✔,
2603131,2026-07-01,0,0,0,,✔,"Memindahkan ladle steel dan fcd dari area melting ke area ladle dengan forklift,lalu melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan pemindahan ladle ke burner dengan menggunakan forklift sehabis memindahkan ladle ke Burner lalu melakukan patching furnace rongtai 1ton dengan diameter sebelum nya 58 di patching ke ukuran 53"
2605012,2026-06-19,73,73,0,100.0,✔,Tidak ada
2605018,2026-07-02,0,254,5,100.0,✔,Tidak ada
2605011,2026-07-01,65,65,0,100.0,✔,Tidak ada
2606103,2026-06-23,0,6,0,100.0,✔,pattern rusak
2606103,2026-06-24,6,6,6,100.0,✔,repair pettern
2606103,2026-06-25,0,5,5,100.0,✔,perbaikan pettern
2606103,2026-06-27,2,2,2,100.0,✔,repair pattern
2606103,2026-06-29,2,2,0,100.0,✔,repair pattern
2606103,2026-07-01,7,7,7,100.0,✔,mempersiapkan pettern sebelum naik ke fbo
2606103,2026-07-02,6,6,6,100.0,✔,mengcopy pattern yang rusak
2604144,2026-07-02,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2605043,2026-07-02,66,66,0,100.0,✔,maintenance
2606101,2026-06-29,0,0,0,,✔,Tidak ada kendala
2606101,2026-07-01,0,0,0,,✔,"Terjadi near miss saat mengambil barang menggunakan forklift, penyebabnya garpu kurang maju"
2605040,2026-06-17,16,16,0,100.0,✔,
2605040,2026-06-18,20,20,0,100.0,✔,
2605040,2026-06-19,22,22,0,100.0,✔,
2605040,2026-06-24,18,18,0,100.0,✔,repair
2605040,2026-07-02,51,51,0,100.0,✔,
2605046,2026-07-02,0,52,0,100.0,✔,
2605044,2026-07-02,0,54,0,100.0,✔,tidak ada
2605039,2026-07-02,56,56,0,100.0,✔,Tidak ada
2605045,2026-07-02,0,10,0,100.0,✔,tidak ada
2603146,2026-07-01,61110,61110,61110,100.0,✔,"Pengecekan Pasir 

Kendala :
-Trial Bracket 61120 gagal karna cavity terlalu mepet 
-Compressive Bracket RR kurang"
2603146,2026-07-02,56,53,3,94.64,✔,"Pengecekan Pasir 
Pengecekan Core"
2605012,2026-07-03,26,26,0,100.0,✔,Tidak ada
2605033,2026-07-03,78,78,0,100.0,✔,tidak ada
2602168,2026-07-03,0,27,0,100.0,✔,
2605011,2026-07-02,50,50,9,100.0,✔,Tidak ada
2605011,2026-06-23,57,57,0,100.0,✔,Tidak ada
2605011,2026-07-24,58,58,0,100.0,✔,Tidak ada
2605041,2026-07-02,112,107,5,95.54,✔,
2604144,2026-06-24,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2604144,2026-06-25,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2604144,2026-07-01,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2603130,2026-07-02,0,22,0,100.0,✔,"gerinda duduk cylinder liner (22 pcs), fetling linier guide (2 pcs)."
2606105,2026-07-23,0,0,0,,✔,belajar buat bo dan surat jalan
2606105,2026-06-24,0,0,0,,✔,masih belajar bo dan surat jalan
2606105,2026-06-25,0,0,0,,✔,belajar membuat surat jalan
2606105,2026-06-28,0,0,0,,✔,masih belajar bo sudah setengah jalan membuat bo
2606105,2026-06-29,0,0,0,,✔,seperti biasa belajarr
2606105,2026-06-30,0,0,0,,✔,sudah mulai bisa membuat surat jalan walaupun masih sering tanya
2606105,2026-07-01,0,0,0,,✔,akhirnya berhasil menginput 1 bo tanggal 12
2606105,2026-07-02,0,0,0,,✔,langsung gas input bo dari tanggal 12-sampai 30 dan bikin surat jalan dan sudah muali bisa buat lebel barang yang mau dikirim
2606103,2026-07-03,7,7,7,100.0,✔,repair pattern brake drum
2606102,2026-07-03,50,47,12,94.0,✔,Ngak ada
2606101,2026-07-02,0,0,0,,✔,Tidak ada kendala
2603131,2026-07-02,0,0,0,,✔,"Memindahkan ladle steel dan fcd dari area melting ke area ladle dengan forklift,lalu melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan pemindahan ladle ke burner dengan menggunakan forklift"
2605047,2026-07-02,0,15,0,100.0,✔,Tidak ada
2603131,2026-07-03,0,0,0,,✔,"Memindahkan ladle steel dan fcd dari area melting ke area ladle dengan forklift,lalu melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan pemindahan ladle ke burner dengan menggunakan forklift sehabis ngeburner ladle lalu melakukan pembongkaran spot furnace 2 ton dan membuat ulang spot furnace 2 ton"
2605042,2026-07-03,0,89,0,100.0,✔,
2605042,2026-06-18,0,28,0,100.0,✔,
2605018,2026-07-03,0,55,0,100.0,✔,Tidak ada
2603130,2026-07-03,0,28,0,100.0,✔,gerinda duduk Friction (25 pcs) & Cylinder Liner (3 pcs).
2605046,2026-07-03,0,42,0,100.0,✔,
2605039,2026-07-03,28,28,28,100.0,✔,Tidak ada
2605044,2026-07-03,0,27,0,100.0,✔,tidak ada
2605045,2026-07-03,0,2,0,100.0,✔,tidak ada
2605043,2026-07-03,134,134,0,100.0,✔,maintenance
2605047,2026-07-03,0,30,0,100.0,✔,Tidak ada
2602168,2026-07-04,0,13,0,100.0,✔,
2605012,2026-07-04,14,14,0,100.0,✔,Tidak ada
2605042,2026-07-04,0,47,0,100.0,✔,
2605033,2026-07-04,16,16,0,100.0,✔,tidak ada
2605046,2026-07-04,0,12,0,100.0,✔,
2606103,2026-07-04,0,6,6,100.0,✔,mengecek kerusakan pattern dan perawatan
2605039,2026-07-04,12,12,0,100.0,✔,Tidak ada
2606102,2026-07-04,0,40,0,100.0,✔,Ngak ada
2603130,2026-07-04,0,15,0,100.0,✔,gerinda duduk cylinder liner (15 pcs).
2605018,2026-07-04,0,22,0,100.0,✔,Tidak ada
2605044,2026-07-04,0,29,0,100.0,✔,tidak ada
2605045,2026-07-04,0,10,0,100.0,✔,tidak ada
2605047,2026-07-04,0,15,0,100.0,✔,Repair jig cylinder liner
2606101,2026-07-03,0,0,0,,✔,Tidak ada kendala
2606101,2026-07-04,0,0,0,,✔,Tidak ada kendala
2604129,2026-06-30,0,45,0,100.0,✔,
2604129,2026-07-01,0,56,0,100.0,✔,
2604129,2026-07-02,0,123,0,100.0,✔,
2604129,2026-07-03,0,48,0,100.0,✔,
2605039,2026-07-06,16,16,0,100.0,✔,Tidak ada
2605018,2026-07-06,0,55,2,100.0,✔,Tidak ada
2605046,2026-07-06,0,51,0,100.0,✔,
2605045,2026-07-06,0,13,0,100.0,✔,tidak ada
2605044,2026-07-06,0,59,0,100.0,✔,tidak ada
2605012,2026-07-06,31,31,0,100.0,✔,Tidak ada
2604144,2026-07-03,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2604144,2026-07-06,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2603130,2026-07-06,0,50,0,100.0,✔,"laser marking galah 7m D33 (50 PCS), packing set D33 D38 4m (1 koli), 6m (1 koli) , 7m (3 koli) , jam 11.00 pindah dari gerinda dan 5R, jam 13.00-15.30 perbaikan kabel mesin plasma ke panel."
2602168,2026-07-06,200,200,0,100.0,✔,
2605040,2026-07-04,6,6,0,100.0,✔,repair
2605040,2026-07-06,48,48,0,100.0,✔,
2605047,2026-07-05,0,15,0,100.0,✔,Tidak ada
2606103,2026-07-06,0,2,2,100.0,✔,perbaikan pattern
2604129,2026-07-06,0,105,0,100.0,✔,
2603146,2026-07-03,48,48,0,100.0,✔,"Pengecekan Pasir 
Pengecekan Core 

Kendala :
-Pattern BD HD REAR retak (cancel cuma 5 mold)"
2605042,2026-07-06,0,57,0,100.0,✔,
2605042,2026-07-02,0,27,0,100.0,✔,
2605039,2026-07-07,13,13,3,100.0,✔,Tidak ada
2605011,2026-07-06,55,56,0,101.82,✔,Pegangan corebox cylider linner lepas
2606102,2026-07-06,100,76,25,76.0,✔,Ngak ada; Kendala ujung core friction B susah keluar
2606102,2026-06-23,0,19,0,100.0,✔,Tidak ada
2606102,2026-06-24,0,42,2,100.0,✔,Tidak ada
2606102,2026-06-25,50,55,9,110.0,✔,Tidak ada
2605046,2026-07-07,50,50,0,100.0,✔,
2605045,2026-07-07,0,16,0,100.0,✔,tidak ada
2605033,2026-07-07,26,26,0,100.0,✔,tidak ada
2605044,2026-07-07,0,75,0,100.0,✔,tidak ada
2605012,2026-07-07,19,0,0,0.0,✔,Tidak ada
2603130,2026-07-07,115,230,17,200.0,✔,"laser marking, plasma cutting, burrying moving, assembly Galah 6m D33 (130 pcs) D38 (100 pcs)."
2606103,2026-07-07,4,4,4,100.0,✔,memperbaiki pattern
2605040,2026-07-07,15,17,0,113.33,✔,
2602168,2026-07-07,200,200,0,100.0,✔,
2606101,2026-07-06,0,0,0,,✔,Tidak ada kendala
2606101,2026-07-07,0,0,0,,✔,Tidak ada kendala
2604144,2026-07-07,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2605039,2026-07-08,16,16,2,100.0,✔,Tidak ada
2606102,2026-07-07,55,56,0,101.82,✔,Tidak ada
2605047,2026-07-07,0,17,0,100.0,✔,Repair jig
2605047,2026-07-06,0,19,0,100.0,✔,Gerinda duduk
2605018,2026-07-08,0,100,1,100.0,✔,Tidak ada
2604144,2026-07-08,0,0,0,,✔,"1. Melakukan penyebaran RPH ke setiap line produksi sesuai jadwal.
2. Mencetak ulang form produksi yang habis di area produksi.
3. Mengambil seluruh checksheet produksi dari masing-masing line.
4. Melakukan input data produksi secara berkala.
5. Menginput hasil produksi ke sistem Dynamics AX."
2603131,2026-07-06,0,0,0,,✔,"melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan pemindahan ladle ke burner dengan menggunakan forklift sehabis ngeburner ladle yg akan di pakai,lalu melakukan pemotongan material seperti beton neser, aluminium dan membuat peralatan peleburan seperti canting,stik slag, dan stik aluminium"
2603131,2026-07-07,0,0,0,,✔,"melakukan pembersihan sisa cairan dan slag dengan menggunakan dril lalu melakukan pengukuran ulang dimensi ladle untuk ladle fcd sehabis membuat ulang poket lalu di ukur dimensi poket dan ketinggian poket,ladle sehabis di ukur lalu di repair dengan menggunakan semen dra-zrp dan semen dra-lp526 setelah repair dengan menggunakan semen lalu rapikan ladle yang sudah repair dengan kuas dan air setelah ladle sudah siap repair lalu melakukan pemindahan ladle ke burner dengan menggunakan forklift, lalu melakukan pembongkaran total Furnace 1 ton dan, melakukan pemotongan material seperti beton neser, aluminium dan membuat peralatan peleburan seperti canting,stik slag, dan stik aluminium"
